{'股票名称': '东方财富', '今开': '12.07', '成交量': '50.80万手', '最高': '12.25', '涨停': '13.29', '内盘': '25.38万手', '成交额': '6.14亿', '委比': '-31.59%', '流通市值': '386.09亿', '市盈率MRQ': '129.17', '每股收益': '0.03', '总股本': '42.89亿', '昨收': '12.08', '换手率': '1.59%', '最低': '11.97', '跌停': '\n                        10.87', '外盘': '25.42万手', '振幅': '2.32%', '量比': '1.18', '总市值': '519.37亿', '市净率': '3.33', '每股净资产': '3.64', '流通股本': '31.88亿'}
{'股票名称': 'R003'}
{'股票名称': 'R007'}
{'股票名称': 'R014'}
{'股票名称': 'R028'}
{'股票名称': 'R091'}
{'股票名称': 'R182'}
{'股票名称': 'R001'}
{'股票名称': 'R002'}
{'股票名称': 'R004'}
{'股票名称': 'RC001'}
{'股票名称': 'RC003'}
{'股票名称': 'RC007'}
{'股票名称': '0504R007'}
{'股票名称': '0504R028'}
{'股票名称': '0504R091'}
{'股票名称': '0512R007'}
{'股票名称': '0512R028'}
{'股票名称': '0512R091'}
{'股票名称': '0603R007'}
{'股票名称': '0603R028'}
{'股票名称': '0603R091'}
{'股票名称': 'GC001'}
{'股票名称': 'GC002'}
{'股票名称': 'GC003'}
{'股票名称': 'GC004'}
{'股票名称': 'GC007'}
{'股票名称': 'GC014'}
{'股票名称': 'GC028'}
{'股票名称': 'GC091'}
{'股票名称': 'GC182'}
{'股票名称': '基金金泰'}
{'股票名称': '基金泰和'}
{'股票名称': '基金安信'}
{'股票名称': '基金汉盛'}
{'股票名称': '基金裕阳'}
{'股票名称': '基金景阳'}
{'股票名称': '基金兴华'}
{'股票名称': '基金金元'}
{'股票名称': '基金金鑫'}
{'股票名称': '基金安瑞'}
{'股票名称': '基金汉兴'}
{'股票名称': '基金裕元'}
{'股票名称': '基金景业'}
{'股票名称': '基金普润'}
{'股票名称': '基金金鼎'}
{'股票名称': '基金汉鼎'}
{'股票名称': '基金兴业'}
{'股票名称': '基金科讯'}
{'股票名称': '基金汉博'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': '华昌达', '今开': '--', '成交量': '--', '最高': '--', '涨停': '18.25', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '37.10亿', '市盈率MRQ': '58.77', '每股收益': '0.07', '总股本': '5.45亿', '昨收': '16.59', '换手率': '--', '最低': '--', '跌停': '\n                        14.93', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '90.42亿', '市净率': '5.65', '每股净资产': '2.94', '流通股本': '2.24亿'}
{'股票名称': '和晶科技', '今开': '13.21', '成交量': '4.16万手', '最高': '13.29', '涨停': '14.61', '内盘': '2.23万手', '成交额': '5494.39万', '委比': '-13.93%', '流通市值': '39.59亿', '市盈率MRQ': '47.77', '每股收益': '0.19', '总股本': '4.49亿', '昨收': '13.28', '换手率': '1.40%', '最低': '13.12', '跌停': '\n                        11.95', '外盘': '1.93万手', '振幅': '1.28%', '量比': '3.30', '总市值': '59.62亿', '市净率': '1.30', '每股净资产': '10.25', '流通股本': '2.98亿'}
{'股票名称': '南通锻压', '今开': '32.06', '成交量': '1.32万手', '最高': '32.47', '涨停': '35.15', '内盘': '8492手', '成交额': '4222.47万', '委比': '-53.37%', '流通市值': '40.91亿', '市盈率MRQ': '282.15', '每股收益': '0.03', '总股本': '1.28亿', '昨收': '31.95', '换手率': '1.03%', '最低': '31.72', '跌停': '\n                        28.76', '外盘': '4686手', '振幅': '2.35%', '量比': '0.60', '总市值': '40.91亿', '市净率': '6.43', '每股净资产': '4.97', '流通股本': '1.28亿'}
{'股票名称': '金明精机', '今开': '15.80', '成交量': '9161手', '最高': '15.98', '涨停': '17.53', '内盘': '5921手', '成交额': '1442.72万', '委比': '-56.86%', '流通市值': '22.12亿', '市盈率MRQ': '154.08', '每股收益': '0.03', '总股本': '2.43亿', '昨收': '15.94', '换手率': '0.65%', '最低': '15.66', '跌停': '\n                        14.35', '外盘': '3239手', '振幅': '2.01%', '量比': '0.24', '总市值': '38.47亿', '市净率': '5.26', '每股净资产': '3.00', '流通股本': '1.40亿'}
{'股票名称': '汇冠股份', '今开': '20.90', '成交量': '1.23万手', '最高': '21.20', '涨停': '23.10', '内盘': '5282手', '成交额': '2592.92万', '委比': '-25.90%', '流通市值': '36.13亿', '市盈率MRQ': '65.34', '每股收益': '0.08', '总股本': '2.50亿', '昨收': '21.00', '换手率': '0.72%', '最低': '20.85', '跌停': '\n                        18.90', '外盘': '7029手', '振幅': '1.67%', '量比': '0.41', '总市值': '52.75亿', '市净率': '2.26', '每股净资产': '9.34', '流通股本': '1.71亿'}
{'股票名称': '温州宏丰', '今开': '--', '成交量': '--', '最高': '--', '涨停': '8.25', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '15.24亿', '市盈率MRQ': '180.59', '每股收益': '0.01', '总股本': '4.14亿', '昨收': '7.50', '换手率': '--', '最低': '--', '跌停': '\n                        6.75', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '31.08亿', '市净率': '5.47', '每股净资产': '1.37', '流通股本': '2.03亿'}
{'股票名称': '苏交科', '今开': '20.12', '成交量': '2.23万手', '最高': '20.16', '涨停': '22.14', '内盘': '1.12万手', '成交额': '4455.21万', '委比': '-0.17%', '流通市值': '68.89亿', '市盈率MRQ': '49.99', '每股收益': '0.10', '总股本': '5.61亿', '昨收': '20.13', '换手率': '0.65%', '最低': '19.68', '跌停': '\n                        18.12', '外盘': '1.11万手', '振幅': '2.38%', '量比': '0.50', '总市值': '113.03亿', '市净率': '3.65', '每股净资产': '5.52', '流通股本': '3.42亿'}
{'股票名称': '国瓷材料', '今开': '20.40', '成交量': '4.49万手', '最高': '20.90', '涨停': '22.54', '内盘': '2.50万手', '成交额': '9108.48万', '委比': '-23.60%', '流通市值': '84.07亿', '市盈率MRQ': '68.98', '每股收益': '0.15', '总股本': '5.98亿', '昨收': '20.49', '换手率': '1.09%', '最低': '19.86', '跌停': '\n                        18.44', '外盘': '1.99万手', '振幅': '5.08%', '量比': '5.87', '总市值': '122.47亿', '市净率': '3.53', '每股净资产': '5.79', '流通股本': '4.11亿'}
{'股票名称': '安科瑞', '今开': '21.10', '成交量': '1.11万手', '最高': '21.60', '涨停': '23.38', '内盘': '6250手', '成交额': '2385.03万', '委比': '13.60%', '流通市值': '21.64亿', '市盈率MRQ': '38.84', '每股收益': '0.14', '总股本': '1.45亿', '昨收': '21.25', '换手率': '1.10%', '最低': '21.10', '跌停': '\n                        19.13', '外盘': '4869手', '振幅': '2.35%', '量比': '0.93', '总市值': '31.01亿', '市净率': '5.23', '每股净资产': '4.10', '流通股本': '1.01亿'}
{'股票名称': '飞利信', '今开': '9.19', '成交量': '10.92万手', '最高': '9.21', '涨停': '10.11', '内盘': '6.13万手', '成交额': '9955.73万', '委比': '51.17%', '流通市值': '94.82亿', '市盈率MRQ': '46.59', '每股收益': '0.05', '总股本': '14.35亿', '昨收': '9.19', '换手率': '1.05%', '最低': '9.07', '跌停': '\n                        8.27', '外盘': '4.79万手', '振幅': '1.52%', '量比': '0.17', '总市值': '130.75亿', '市净率': '2.36', '每股净资产': '3.86', '流通股本': '10.41亿'}
{'股票名称': '朗玛信息', '今开': '26.85', '成交量': '4.94万手', '最高': '27.34', '涨停': '29.63', '内盘': '2.35万手', '成交额': '1.34亿', '委比': '-27.14%', '流通市值': '47.69亿', '市盈率MRQ': '9.51', '每股收益': '0.71', '总股本': '3.38亿', '昨收': '26.94', '换手率': '2.81%', '最低': '26.68', '跌停': '\n                        24.25', '外盘': '2.59万手', '振幅': '2.45%', '量比': '2.06', '总市值': '91.62亿', '市净率': '6.96', '每股净资产': '3.89', '流通股本': '1.76亿'}
{'股票名称': '利德曼', '今开': '16.20', '成交量': '1.57万手', '最高': '16.64', '涨停': '17.95', '内盘': '7286手', '成交额': '2590.09万', '委比': '-54.92%', '流通市值': '52.46亿', '市盈率MRQ': '105.43', '每股收益': '0.04', '总股本': '4.24亿', '昨收': '16.32', '换手率': '0.49%', '最低': '16.20', '跌停': '\n                        14.69', '外盘': '8400手', '振幅': '2.70%', '量比': '0.69', '总市值': '70.01亿', '市净率': '5.56', '每股净资产': '2.97', '流通股本': '3.18亿'}
{'股票名称': '荣科科技', '今开': '10.79', '成交量': '2.52万手', '最高': '10.81', '涨停': '11.88', '内盘': '1.66万手', '成交额': '2703.33万', '委比': '41.63%', '流通市值': '17.11亿', '市盈率MRQ': '239.71', '每股收益': '0.01', '总股本': '3.21亿', '昨收': '10.80', '换手率': '1.58%', '最低': '10.67', '跌停': '\n                        9.72', '外盘': '8599手', '振幅': '1.30%', '量比': '0.62', '总市值': '34.46亿', '市净率': '3.89', '每股净资产': '2.76', '流通股本': '1.60亿'}
{'股票名称': '华录百纳', '今开': '--', '成交量': '--', '最高': '--', '涨停': '21.91', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '96.86亿', '市盈率MRQ': '63.48', '每股收益': '0.08', '总股本': '8.12亿', '昨收': '19.92', '换手率': '--', '最低': '--', '跌停': '\n                        17.93', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '161.84亿', '市净率': '2.52', '每股净资产': '7.92', '流通股本': '4.86亿'}
{'股票名称': '吴通控股', '今开': '6.63', '成交量': '9.37万手', '最高': '6.65', '涨停': '7.29', '内盘': '6.26万手', '成交额': '6163.11万', '委比': '7.94%', '流通市值': '41.01亿', '市盈率MRQ': '43.93', '每股收益': '0.04', '总股本': '12.75亿', '昨收': '6.63', '换手率': '1.50%', '最低': '6.53', '跌停': '\n                        5.97', '外盘': '3.11万手', '振幅': '1.81%', '量比': '0.10', '总市值': '83.63亿', '市净率': '3.21', '每股净资产': '2.04', '流通股本': '6.25亿'}
{'股票名称': '蓝英装备', '今开': '14.32', '成交量': '8323手', '最高': '14.37', '涨停': '15.74', '内盘': '5203手', '成交额': '1184.76万', '委比': '23.31%', '流通市值': '38.26亿', '市盈率MRQ': '260.93', '每股收益': '0.01', '总股本': '2.70亿', '昨收': '14.31', '换手率': '0.31%', '最低': '14.18', '跌停': '\n                        12.88', '外盘': '3120手', '振幅': '1.33%', '量比': '0.41', '总市值': '38.53亿', '市净率': '5.69', '每股净资产': '2.51', '流通股本': '2.68亿'}
{'股票名称': '博雅生物', '今开': '40.29', '成交量': '2.43万手', '最高': '40.65', '涨停': '43.95', '内盘': '1.37万手', '成交额': '9786.44万', '委比': '-28.80%', '流通市值': '130.66亿', '市盈率MRQ': '59.55', '每股收益': '0.25', '总股本': '4.01亿', '昨收': '39.95', '换手率': '0.75%', '最低': '39.93', '跌停': '\n                        35.95', '外盘': '1.06万手', '振幅': '1.80%', '量比': '1.40', '总市值': '160.67亿', '市净率': '4.96', '每股净资产': '8.08', '流通股本': '3.26亿'}
{'股票名称': '三六五网', '今开': '18.89', '成交量': '2.23万手', '最高': '19.13', '涨停': '20.79', '内盘': '1.08万手', '成交额': '4226.91万', '委比': '2.59%', '流通市值': '33.56亿', '市盈率MRQ': '55.31', '每股收益': '0.09', '总股本': '1.92亿', '昨收': '18.90', '换手率': '1.26%', '最低': '18.80', '跌停': '\n                        17.01', '外盘': '1.14万手', '振幅': '1.75%', '量比': '0.61', '总市值': '36.55亿', '市净率': '3.51', '每股净资产': '5.43', '流通股本': '1.76亿'}
{'股票名称': '利亚德', '今开': '18.88', '成交量': '4.52万手', '最高': '18.96', '涨停': '20.77', '内盘': '2.22万手', '成交额': '8512.61万', '委比': '65.68%', '流通市值': '156.94亿', '市盈率MRQ': '44.53', '每股收益': '0.21', '总股本': '16.29亿', '昨收': '18.88', '换手率': '0.54%', '最低': '18.73', '跌停': '\n                        16.99', '外盘': '2.30万手', '振幅': '1.22%', '量比': '1.10', '总市值': '307.21亿', '市净率': '3.28', '每股净资产': '5.75', '流通股本': '8.32亿'}
{'股票名称': '蓝盾股份', '今开': '11.13', '成交量': '3.88万手', '最高': '11.18', '涨停': '12.33', '内盘': '2.27万手', '成交额': '4305.63万', '委比': '-8.74%', '流通市值': '73.34亿', '市盈率MRQ': '57.42', '每股收益': '0.05', '总股本': '11.75亿', '昨收': '11.21', '换手率': '0.59%', '最低': '11.05', '跌停': '\n                        10.09', '外盘': '1.61万手', '振幅': '1.16%', '量比': '0.68', '总市值': '130.59亿', '市净率': '3.60', '每股净资产': '3.09', '流通股本': '6.60亿'}
{'股票名称': '三诺生物', '今开': '--', '成交量': '--', '最高': '--', '涨停': '17.90', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '48.94亿', '市盈率MRQ': '36.67', '每股收益': '0.13', '总股本': '4.05亿', '昨收': '16.27', '换手率': '--', '最低': '--', '跌停': '\n                        14.64', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '65.90亿', '市净率': '4.18', '每股净资产': '3.89', '流通股本': '3.01亿'}
{'股票名称': '富春股份', '今开': '20.40', '成交量': '12.99万手', '最高': '20.85', '涨停': '22.54', '内盘': '6.50万手', '成交额': '2.68亿', '委比': '-10.53%', '流通市值': '41.87亿', '市盈率MRQ': '31.71', '每股收益': '0.16', '总股本': '3.80亿', '昨收': '20.49', '换手率': '6.44%', '最低': '20.28', '跌停': '\n                        18.44', '外盘': '6.49万手', '振幅': '2.78%', '量比': '0.89', '总市值': '78.93亿', '市净率': '5.35', '每股净资产': '3.89', '流通股本': '2.02亿'}
{'股票名称': '汉鼎宇佑', '今开': '18.37', '成交量': '2.55万手', '最高': '18.70', '涨停': '20.33', '内盘': '1.31万手', '成交额': '4718.34万', '委比': '24.76%', '流通市值': '48.23亿', '市盈率MRQ': '116.96', '每股收益': '0.04', '总股本': '4.59亿', '昨收': '18.48', '换手率': '0.99%', '最低': '18.29', '跌停': '\n                        16.63', '外盘': '1.23万手', '振幅': '2.22%', '量比': '0.26', '总市值': '85.77亿', '市净率': '3.90', '每股净资产': '4.78', '流通股本': '2.58亿'}
{'股票名称': '长方集团', '今开': '6.86', '成交量': '4.49万手', '最高': '6.93', '涨停': '7.55', '内盘': '2.75万手', '成交额': '3081.41万', '委比': '4.02%', '流通市值': '33.41亿', '市盈率MRQ': '634.30', '每股收益': '0.00', '总股本': '7.90亿', '昨收': '6.86', '换手率': '0.92%', '最低': '6.81', '跌停': '\n                        6.17', '外盘': '1.74万手', '振幅': '1.75%', '量比': '0.66', '总市值': '54.12亿', '市净率': '2.54', '每股净资产': '2.70', '流通股本': '4.88亿'}
{'股票名称': '同有科技', '今开': '18.01', '成交量': '2.80万手', '最高': '18.16', '涨停': '19.87', '内盘': '1.60万手', '成交额': '5032.79万', '委比': '17.83%', '流通市值': '44.46亿', '市盈率MRQ': '161.27', '每股收益': '0.03', '总股本': '4.21亿', '昨收': '18.06', '换手率': '1.13%', '最低': '17.81', '跌停': '\n                        16.25', '外盘': '1.19万手', '振幅': '1.94%', '量比': '0.64', '总市值': '76.00亿', '市净率': '10.37', '每股净资产': '1.74', '流通股本': '2.46亿'}
{'股票名称': '聚飞光电', '今开': '4.41', '成交量': '6.27万手', '最高': '4.42', '涨停': '4.86', '内盘': '4.12万手', '成交额': '2755.88万', '委比': '-20.19%', '流通市值': '38.19亿', '市盈率MRQ': '36.33', '每股收益': '0.05', '总股本': '12.49亿', '昨收': '4.42', '换手率': '0.72%', '最低': '4.38', '跌停': '\n                        3.98', '外盘': '2.15万手', '振幅': '0.90%', '量比': '0.27', '总市值': '54.96亿', '市净率': '1.64', '每股净资产': '2.68', '流通股本': '8.68亿'}
{'股票名称': '云意电气', '今开': '9.05', '成交量': '20.01万手', '最高': '9.08', '涨停': '10.03', '内盘': '11.66万手', '成交额': '1.81亿', '委比': '42.54%', '流通市值': '75.65亿', '市盈率MRQ': '56.31', '每股收益': '0.04', '总股本': '8.62亿', '昨收': '9.12', '换手率': '2.39%', '最低': '8.99', '跌停': '\n                        8.21', '外盘': '8.36万手', '振幅': '0.99%', '量比': '10.91', '总市值': '77.75亿', '市净率': '4.88', '每股净资产': '1.85', '流通股本': '8.39亿'}
{'股票名称': '裕兴股份', '今开': '9.02', '成交量': '1.97万手', '最高': '9.14', '涨停': '9.96', '内盘': '8447手', '成交额': '1786.94万', '委比': '18.73%', '流通市值': '14.92亿', '市盈率MRQ': '55.32', '每股收益': '0.04', '总股本': '2.90亿', '昨收': '9.05', '换手率': '1.21%', '最低': '8.98', '跌停': '\n                        8.14', '外盘': '1.13万手', '振幅': '1.77%', '量比': '0.76', '总市值': '26.46亿', '市净率': '1.88', '每股净资产': '4.86', '流通股本': '1.63亿'}
{'股票名称': '远方光电', '今开': '19.00', '成交量': '8.47万手', '最高': '19.95', '涨停': '21.18', '内盘': '4.25万手', '成交额': '1.66亿', '委比': '57.02%', '流通市值': '23.38亿', '市盈率MRQ': '57.30', '每股收益': '0.09', '总股本': '2.87亿', '昨收': '19.25', '换手率': '7.08%', '最低': '19.00', '跌停': '\n                        17.32', '外盘': '4.22万手', '振幅': '4.94%', '量比': '3.68', '总市值': '56.20亿', '市净率': '2.99', '每股净资产': '6.54', '流通股本': '1.20亿'}
{'股票名称': '慈星股份', '今开': '10.45', '成交量': '7.22万手', '最高': '10.57', '涨停': '11.52', '内盘': '3.59万手', '成交额': '7559.03万', '委比': '-24.83%', '流通市值': '83.45亿', '市盈率MRQ': '30.35', '每股收益': '0.09', '总股本': '8.02亿', '昨收': '10.47', '换手率': '0.91%', '最低': '10.36', '跌停': '\n                        9.42', '外盘': '3.63万手', '振幅': '2.01%', '量比': '1.29', '总市值': '84.37亿', '市净率': '2.12', '每股净资产': '4.97', '流通股本': '7.93亿'}
{'股票名称': '中际装备', '今开': '41.16', '成交量': '1.80万手', '最高': '41.20', '涨停': '45.47', '内盘': '1.02万手', '成交额': '7311.27万', '委比': '77.95%', '流通市值': '87.11亿', '市盈率MRQ': '--', '每股收益': '-0.02', '总股本': '2.16亿', '昨收': '41.34', '换手率': '0.84%', '最低': '40.20', '跌停': '\n                        37.21', '外盘': '7808手', '振幅': '2.42%', '量比': '0.08', '总市值': '87.70亿', '市净率': '15.90', '每股净资产': '2.55', '流通股本': '2.15亿'}
{'股票名称': '吉艾科技', '今开': '20.80', '成交量': '2.22万手', '最高': '20.99', '涨停': '22.98', '内盘': '1.30万手', '成交额': '4603.31万', '委比': '73.96%', '流通市值': '45.31亿', '市盈率MRQ': '124.11', '每股收益': '0.04', '总股本': '4.84亿', '昨收': '20.89', '换手率': '1.01%', '最低': '20.57', '跌停': '\n                        18.80', '外盘': '9130手', '振幅': '2.01%', '量比': '0.30', '总市值': '100.00亿', '市净率': '7.01', '每股净资产': '2.95', '流通股本': '2.19亿'}
{'股票名称': '宜通世纪', '今开': '13.30', '成交量': '11.47万手', '最高': '13.53', '涨停': '14.55', '内盘': '6.00万手', '成交额': '1.53亿', '委比': '21.09%', '流通市值': '77.03亿', '市盈率MRQ': '56.90', '每股收益': '0.11', '总股本': '8.38亿', '昨收': '13.23', '换手率': '1.97%', '最低': '13.12', '跌停': '\n                        11.91', '外盘': '5.47万手', '振幅': '3.10%', '量比': '0.93', '总市值': '111.01亿', '市净率': '2.44', '每股净资产': '5.42', '流通股本': '5.82亿'}
{'股票名称': '任子行', '今开': '15.60', '成交量': '8.04万手', '最高': '15.80', '涨停': '17.27', '内盘': '4.45万手', '成交额': '1.26亿', '委比': '-15.16%', '流通市值': '34.65亿', '市盈率MRQ': '165.82', '每股收益': '0.02', '总股本': '4.48亿', '昨收': '15.70', '换手率': '3.65%', '最低': '15.55', '跌停': '\n                        14.13', '外盘': '3.60万手', '振幅': '1.59%', '量比': '1.70', '总市值': '70.38亿', '市净率': '6.13', '每股净资产': '2.56', '流通股本': '2.21亿'}
{'股票名称': '邦讯技术', '今开': '12.76', '成交量': '15.58万手', '最高': '12.81', '涨停': '14.20', '内盘': '8.75万手', '成交额': '1.95亿', '委比': '29.41%', '流通市值': '22.11亿', '市盈率MRQ': '--', '每股收益': '-0.04', '总股本': '3.20亿', '昨收': '12.91', '换手率': '8.83%', '最低': '12.34', '跌停': '\n                        11.62', '外盘': '6.83万手', '振幅': '3.64%', '量比': '4.95', '总市值': '40.10亿', '市净率': '5.04', '每股净资产': '2.49', '流通股本': '1.76亿'}
{'股票名称': '天山生物', '今开': '--', '成交量': '--', '最高': '--', '涨停': '14.41', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '23.85亿', '市盈率MRQ': '--', '每股收益': '-0.02', '总股本': '1.97亿', '昨收': '13.10', '换手率': '--', '最低': '--', '跌停': '\n                        11.79', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '25.85亿', '市净率': '7.05', '每股净资产': '1.86', '流通股本': '1.82亿'}
{'股票名称': '戴维医疗', '今开': '15.91', '成交量': '1.19万手', '最高': '16.00', '涨停': '17.50', '内盘': '6257手', '成交额': '1899.38万', '委比': '-0.81%', '流通市值': '30.15亿', '市盈率MRQ': '56.94', '每股收益': '0.07', '总股本': '2.88亿', '昨收': '15.91', '换手率': '0.63%', '最低': '15.83', '跌停': '\n                        14.32', '外盘': '5662手', '振幅': '1.07%', '量比': '0.40', '总市值': '45.91亿', '市净率': '5.97', '每股净资产': '2.67', '流通股本': '1.89亿'}
{'股票名称': '掌趣科技', '今开': '8.13', '成交量': '34.13万手', '最高': '8.21', '涨停': '8.97', '内盘': '18.04万手', '成交额': '2.79亿', '委比': '-45.26%', '流通市值': '216.43亿', '市盈率MRQ': '35.05', '每股收益': '0.06', '总股本': '27.71亿', '昨收': '8.15', '换手率': '1.29%', '最低': '8.12', '跌停': '\n                        7.33', '外盘': '16.09万手', '振幅': '1.10%', '量比': '0.69', '总市值': '226.93亿', '市净率': '2.65', '每股净资产': '3.09', '流通股本': '26.43亿'}
{'股票名称': '晶盛机电', '今开': '13.75', '成交量': '6.67万手', '最高': '14.03', '涨停': '15.21', '内盘': '3.53万手', '成交额': '9236.46万', '委比': '-37.60%', '流通市值': '127.89亿', '市盈率MRQ': '56.29', '每股收益': '0.06', '总股本': '9.85亿', '昨收': '13.83', '换手率': '0.72%', '最低': '13.66', '跌停': '\n                        12.45', '外盘': '3.14万手', '振幅': '2.68%', '量比': '0.37', '总市值': '136.83亿', '市净率': '4.09', '每股净资产': '3.40', '流通股本': '9.21亿'}
{'股票名称': '珈伟股份', '今开': '16.16', '成交量': '24.13万手', '最高': '16.65', '涨停': '17.79', '内盘': '12.26万手', '成交额': '3.91亿', '委比': '-21.77%', '流通市值': '43.10亿', '市盈率MRQ': '36.01', '每股收益': '0.21', '总股本': '8.54亿', '昨收': '16.17', '换手率': '9.25%', '最低': '15.81', '跌停': '\n                        14.55', '外盘': '11.87万手', '振幅': '5.19%', '量比': '7.00', '总市值': '141.25亿', '市净率': '1.70', '每股净资产': '9.70', '流通股本': '2.61亿'}
{'股票名称': '博晖创新', '今开': '7.06', '成交量': '2.17万手', '最高': '7.07', '涨停': '7.78', '内盘': '1.44万手', '成交额': '1526.28万', '委比': '43.45%', '流通市值': '40.11亿', '市盈率MRQ': '1036.39', '每股收益': '0.00', '总股本': '8.21亿', '昨收': '7.07', '换手率': '0.38%', '最低': '7.01', '跌停': '\n                        6.36', '外盘': '7235手', '振幅': '0.85%', '量比': '0.42', '总市值': '57.83亿', '市净率': '4.07', '每股净资产': '1.73', '流通股本': '5.70亿'}
{'股票名称': '麦捷科技', '今开': '9.14', '成交量': '5.28万手', '最高': '9.16', '涨停': '10.08', '内盘': '3.00万手', '成交额': '4796.75万', '委比': '72.20%', '流通市值': '39.36亿', '市盈率MRQ': '93.89', '每股收益': '0.07', '总股本': '7.04亿', '昨收': '9.16', '换手率': '1.22%', '最低': '9.02', '跌停': '\n                        8.24', '外盘': '2.28万手', '振幅': '1.53%', '量比': '1.34', '总市值': '63.88亿', '市净率': '0.95', '每股净资产': '9.55', '流通股本': '4.34亿'}
{'股票名称': '海达股份', '今开': '16.89', '成交量': '2.27万手', '最高': '17.19', '涨停': '18.73', '内盘': '1.33万手', '成交额': '3842.50万', '委比': '79.90%', '流通市值': '40.23亿', '市盈率MRQ': '52.94', '每股收益': '0.08', '总股本': '2.93亿', '昨收': '17.03', '换手率': '0.96%', '最低': '16.72', '跌停': '\n                        15.33', '外盘': '9375手', '振幅': '2.76%', '量比': '0.98', '总市值': '49.99亿', '市净率': '5.82', '每股净资产': '2.93', '流通股本': '2.36亿'}
{'股票名称': '同大股份', '今开': '22.77', '成交量': '7907手', '最高': '23.03', '涨停': '25.17', '内盘': '4036手', '成交额': '1812.18万', '委比': '-9.29%', '流通市值': '18.82亿', '市盈率MRQ': '127.25', '每股收益': '0.05', '总股本': '8880.00万', '昨收': '22.88', '换手率': '0.97%', '最低': '22.74', '跌停': '\n                        20.59', '外盘': '3870手', '振幅': '1.27%', '量比': '0.78', '总市值': '20.41亿', '市净率': '3.51', '每股净资产': '6.55', '流通股本': '8187.69万'}
{'股票名称': '硕贝德', '今开': '--', '成交量': '--', '最高': '--', '涨停': '18.72', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '61.64亿', '市盈率MRQ': '572.63', '每股收益': '0.01', '总股本': '4.08亿', '昨收': '17.02', '换手率': '--', '最低': '--', '跌停': '\n                        15.32', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '69.36亿', '市净率': '11.67', '每股净资产': '1.46', '流通股本': '3.62亿'}
{'股票名称': '华灿光电', '今开': '14.40', '成交量': '4.12万手', '最高': '14.45', '涨停': '15.95', '内盘': '2.44万手', '成交额': '5910.49万', '委比': '-9.21%', '流通市值': '97.40亿', '市盈率MRQ': '37.56', '每股收益': '0.10', '总股本': '8.41亿', '昨收': '14.50', '换手率': '0.61%', '最低': '14.24', '跌停': '\n                        13.05', '外盘': '1.67万手', '振幅': '1.45%', '量比': '0.21', '总市值': '121.35亿', '市净率': '3.40', '每股净资产': '4.25', '流通股本': '6.75亿'}
{'股票名称': '旋极信息', '今开': '15.64', '成交量': '11.94万手', '最高': '16.27', '涨停': '17.55', '内盘': '6.10万手', '成交额': '1.89亿', '委比': '-58.69%', '流通市值': '93.65亿', '市盈率MRQ': '49.11', '每股收益': '0.08', '总股本': '11.72亿', '昨收': '15.95', '换手率': '2.02%', '最低': '15.51', '跌停': '\n                        14.36', '外盘': '5.84万手', '振幅': '4.76%', '量比': '1.75', '总市值': '186.03亿', '市净率': '3.71', '每股净资产': '4.28', '流通股本': '5.90亿'}
{'股票名称': '德威新材', '今开': '5.84', '成交量': '3.82万手', '最高': '5.89', '涨停': '6.42', '内盘': '1.85万手', '成交额': '2236.69万', '委比': '-19.76%', '流通市值': '46.71亿', '市盈率MRQ': '152.40', '每股收益': '0.01', '总股本': '10.17亿', '昨收': '5.84', '换手率': '0.48%', '最低': '5.82', '跌停': '\n                        5.26', '外盘': '1.97万手', '振幅': '1.20%', '量比': '0.21', '总市值': '59.80亿', '市净率': '4.00', '每股净资产': '1.47', '流通股本': '7.94亿'}
{'股票名称': '凯利泰', '今开': '9.13', '成交量': '2.29万手', '最高': '9.23', '涨停': '10.05', '内盘': '1.58万手', '成交额': '2090.07万', '委比': '52.41%', '流通市值': '58.44亿', '市盈率MRQ': '42.63', '每股收益': '0.05', '总股本': '7.15亿', '昨收': '9.14', '换手率': '0.36%', '最低': '9.10', '跌停': '\n                        8.23', '外盘': '7024手', '振幅': '1.42%', '量比': '0.40', '总市值': '65.27亿', '市净率': '3.47', '每股净资产': '2.63', '流通股本': '6.40亿'}
